SPcode,LDMC,WD,SDMC,LA,SLA,Chl,LT,C13,C,N,CN,tlp
BBSP4,0.553033998,0.668577198,0.586851476,14.5934954,180.0213139,54.12222222,0.105722222,-36.241462,43.84474038,1.928114242,22.73970049,-1.778144768
BBSP5,0.320583367,0.442048355,0.447303988,54.39351061,241.3526375,46.11111111,0.150333333,-39.488462,43.3193032,2.094272597,20.68465359,-1.432343674
BBSP6,0.391797595,0.576086957,0.448392555,36.38222122,180.0938801,66.66666667,0.181333333,NA,NA,NA,NA,-1.923347654
BBSP7,0.285765318,0.524541057,0.468158414,71.59527715,188.4447794,48.64444444,0.126833333,NA,NA,NA,NA,NA
BBSP8,0.27412361,0.190304269,0.179492775,20.90374162,218.1445922,47.57777778,0.140833333,NA,NA,NA,NA,NA
BBSP9,0.557503502,0.733933605,0.624948225,12.7396828,215.7183787,51.76666667,0.067722222,NA,NA,NA,NA,NA
BBSP12,0.15268583,0.404675389,0.366096982,68.53266949,413.481531,32.68888889,0.115444444,-35.377462,43.03329723,3.47413867,12.3867529,-1.392895491
BBSP15,0.229839911,0.282662802,0.267944597,204.8456429,191.4108509,41.80555556,0.194833333,NA,NA,NA,NA,-1.261593893
BBSP16,0.296884219,0.481709402,0.445635564,26.63392173,177.859187,59.85,0.408333333,-34.811462,43.27239183,2.282109296,18.9615773,-1.633781205
BBSP18,0.251338901,0.316006594,0.312104693,56.53288566,236.1891056,47.6,0.173111111,-36.455462,37.80140688,2.135027709,17.7053472,-1.261541435
BBSP20,0.373922994,0.569248861,0.48493831,73.76288647,216.9995809,52.68888889,0.123222222,NA,NA,NA,NA,-1.529495317
BBSP23,0.213742443,0.284299242,0.261702247,45.14249018,315.4924894,36.33333333,0.145333333,-35.822462,39.6052621,2.60285286,15.21609719,-1.276859081
BBSP24,0.21368297,0.359503215,0.362530992,179.0060569,148.8972185,48.46666667,0.214833333,NA,NA,NA,NA,NA
BBSP25,0.356858845,0.463099274,0.442691258,167.6174177,170.8578915,54.95,0.143333333,NA,NA,NA,NA,NA
BBSP27,0.38476426,0.653326997,0.570735286,122.1578625,80.21808821,66.53333333,0.295277778,NA,NA,NA,NA,NA
BBSP28,0.382478689,0.761875806,0.59381492,20.57955537,189.4974516,57.04444444,0.116666667,NA,NA,NA,NA,NA
BBSP29,0.298440064,0.393333333,0.380645161,34.62652524,193.7618907,44.36666667,0.123666667,NA,NA,NA,NA,NA
BBSP30,0.470205115,0.848529412,0.618435155,59.53390884,180.4870285,44,0.142,-36.073462,46.14014377,1.643737838,28.07025713,-1.690225679
BBSP32,0.421475214,0.791711715,0.667078314,8.157625905,116.6023658,62.88333333,0.181277778,-34.141462,42.77682422,1.38158806,30.96206855,-1.720651139
BBSP33,0.231563647,0.464048308,0.407685189,84.45732201,197.7292834,53.11111111,0.155111111,-37.278462,39.54063288,2.157880244,18.32383099,-1.350929339
BBSP35,0.291600867,0.471416882,0.425004728,83.76970037,149.2160328,56.55555556,0.203388889,NA,NA,NA,NA,NA
BBSP36,0.323899903,0.506989418,0.441026113,40.81170654,251.816081,33.42222222,0.076666667,-34.623462,48.0622209,2.40712976,19.9666099,-1.515226825
BBSP38,0.387825866,0.629995547,0.575996234,76.99132665,190.9815194,52.8,0.085666667,NA,NA,NA,NA,NA
BBSP41,0.440741524,0.717694126,0.606876248,21.48072179,219.7581511,44.45555556,0.109222222,-35.309462,43.55371167,2.982096925,14.6050624,-1.579015376
BBSP42,0.339574961,0.240967121,0.239620897,38.96835645,248.4787151,40.52222222,0.121555556,-37.291462,40.06974342,2.257238411,17.75166647,-1.777305445
BBSP43,0.508582599,0.827002949,0.616817688,28.74454604,138.3685155,43.53333333,0.140444444,-34.357462,46.52177459,1.303383188,35.69309089,-1.380305646
BBSP45,0.244034106,0.266832466,0.273254376,45.41041508,224.3978884,37.71111111,0.1765,NA,NA,NA,NA,NA
BBSP46,0.34968505,0.616144253,0.561805162,128.2926369,189.5,33.73333333,0.113666667,-31.655462,45.44057306,2.119335576,21.44095233,-1.371282923
BBSP48,0.295936637,0.393550035,0.346267548,183.134012,181.3407041,51.03333333,0.240166667,NA,NA,NA,NA,NA
BBSP49,0.544548871,0.626812947,0.530381457,53.30294009,140.6090513,52.82222222,0.120222222,-36.957462,43.88735764,1.60700333,27.31006017,-1.379256492
BBSP53,0.336820893,0.590375485,0.517128732,59.3157391,193.4625534,47.18888889,0.159944444,NA,NA,NA,NA,NA
BBSP54,0.453818139,0.636599563,0.544110827,193.6746182,149.9180818,38.64444444,0.1525,NA,NA,NA,NA,-1.978113483
BBSP55,0.781144926,0.685278491,0.581733826,14.13137238,318.5348574,40.28888889,0.059333333,-35.598462,44.21806536,2.256364418,19.59704071,-1.706592478
BBSP58,0.226582258,0.376548255,0.411053383,126.3043073,171.8230006,52.21666667,0.224083333,NA,NA,NA,NA,NA
BBSP60,0.470219369,0.697565522,0.550858399,68.02335379,144.2217543,45.08888889,0.140111111,NA,NA,NA,NA,NA
BBSP61,0.421267339,0.470299972,0.429075191,54.59838528,272.1643377,42.43333333,0.094222222,NA,NA,NA,NA,NA
BBSP62,0.438290489,0.606638889,0.380249067,9.246799398,198.9528053,43.63333333,0.123833333,-35.534462,48.15005239,1.726673956,27.886013,-1.512499025
BBSP63,0.403490439,0.515823844,0.46417569,50.18252775,185.4600102,46.26666667,0.134555556,-39.520462,46.54070293,1.60385474,29.01802873,-1.449969458
BBSP64,0.189549169,0.306000047,0.275931995,53.24190776,271.0512592,50.62222222,0.172555556,NA,NA,NA,NA,NA
BBSP65,0.581733573,0.6,0.532667179,60.62284215,175.4082418,43.86666667,0.11,-34.885462,41.55130408,1.952083655,21.28561651,NA
BBSP66,0.519347037,0.622165815,0.525263266,17.96881443,216.9860662,43.64444444,0.125888889,NA,NA,NA,NA,NA
BBSP67,0.376887609,0.388083009,0.38501699,68.13805559,157.8764336,31.37222222,0.158888889,NA,NA,NA,NA,NA
BBSP68,0.471317404,0.619362455,0.558135555,60.80918969,137.0915693,51.23333333,0.175666667,-35.852462,39.69351067,1.613456204,24.60154206,-1.390167692
BBSP69,0.388636679,0.53508673,0.507963108,28.14164819,176.4839366,58.03333333,0.176555556,-35.488462,43.08136996,2.026286445,21.26124372,-1.70155654
BBSP71,0.411731157,0.463653288,0.449380677,100.2532623,131.1320122,61.74,0.174166667,-36.126462,39.95148313,1.779017633,22.4570473,-1.514177671
BBSP72,0.34100704,0.631113262,0.559483837,68.5036939,163.9471828,54,0.128333333,-34.922462,45.0500823,2.174699316,20.71554535,NA
BBSP73,0.505726778,0.668980415,0.59184143,42.68912209,148.435143,47.42222222,0.132888889,NA,NA,NA,NA,NA
BBSP75,0.305124896,0.520454545,0.46299407,34.90136433,220.1258491,27.1,0.113166667,NA,NA,NA,NA,NA
BBSP76,0.50309593,0.699135276,0.596252263,33.78312641,148.4502393,51.43333333,0.133888889,-33.755462,47.5492671,1.705641196,27.8776493,-1.568314007
BBSP77,0.492149648,0.593317484,0.517208406,4.517083139,206.3910953,53.23888889,0.119555556,-33.101462,50.88155819,2.679797473,18.98709089,-1.445982674
BBSP78,0.389877757,0.561557693,0.497743042,42.3189835,174.8841697,47.67222222,0.165888889,-33.617462,36.5366353,1.68269523,21.7131627,-1.155996563
BBSP81,0.236981657,0.314293248,0.30518819,180.1216405,189.4880727,46.03333333,0.288444444,NA,NA,NA,NA,NA
BBSP82,0.38135802,0.554353305,0.511287415,76.40329615,116.192991,44.27777778,0.190444444,NA,NA,NA,NA,NA
BBSP83,0.27334005,0.49386282,0.455852751,69.39811749,261.2021343,48.83333333,0.093111111,NA,NA,NA,NA,NA
BBSP85,0.274671852,0.27342305,0.263232355,32.92777379,209.9883486,47.57777778,0.167111111,-30.431462,45.07650946,1.800516591,25.03532024,-1.405065676
BBSP86,0.248069663,0.438659057,0.39224343,106.5355551,158.1754747,46.58888889,0.174888889,NA,NA,NA,NA,NA
BBSP87,0.38559549,0.753755035,0.601300972,56.02953296,154.230458,65.05555556,0.137833333,NA,NA,NA,NA,NA
BBSP88,0.402709483,0.636538922,0.540906537,43.0890416,164.6908502,54.2,0.201666667,-36.790462,40.86945728,1.597408224,25.58485468,-1.391007015
BBSP89,0.289286277,0.635853659,0.584199315,4.529749616,335.5451288,46.68333333,0.096416667,NA,NA,NA,NA,-1.737647431
BBSP90,0.384490563,0.639487386,0.581238409,57.12958018,125.3549652,48.23333333,0.154111111,NA,NA,NA,NA,NA
BBSP91,0.338949802,0.465005325,0.439762174,128.8877631,192.4268424,42.11666667,0.127555556,-32.55,42.78,1.71,24.97664162,-1.276859081
BBSP163,0.567340586,0.629134357,0.569535284,31.24125184,242.0062311,42.66666667,0.102666667,-36.19,43.71,2.02,21.65707863,-1.572090961
BBSP94,0.417565631,0.567127572,0.461706048,44.95081372,244.1208784,53.10555556,0.115611111,NA,NA,NA,NA,-1.006282315
BBSP95,0.440097131,0.7828125,0.605804111,17.9276585,182.8244288,28.76666667,0.089333333,NA,NA,NA,NA,NA
BBSP96,0.341324446,0.651563131,0.551681034,23.830102,213.7894762,47,0.126277778,NA,NA,NA,NA,-1.481653903
BBSP97,0.434893785,0.504699423,0.473819523,111.2170893,150.0015126,54.35,0.18925,NA,NA,NA,NA,NA
BBSP100,0.307613565,0.299195031,0.317546538,47.61957063,186.5661491,37.25555556,0.124833333,NA,NA,NA,NA,NA
BBSP101,0.499168566,0.629924512,0.552837781,38.82159738,230.9686273,43.83333333,0.133777778,-37.744462,45.06836877,2.48117604,18.16411574,-1.626961705
BBSP105,0.290549942,0.490741325,0.430732867,49.81889725,201.921444,47.05555556,0.137222222,NA,NA,NA,NA,NA
BBSP106,0.410006569,0.585770273,0.470139872,35.46364085,138.8687201,55.38888889,0.147,-33.356462,39.08976348,1.135022439,34.43963937,-1.242237005
BBSP107,0.443427446,0.516562474,0.481806532,80.4512541,163.6573105,55.84444444,0.133333333,-36.954462,44.32340626,1.83133289,24.20281234,-1.528236332
BBSP108,0.211746486,0.270961343,0.249331075,102.7401373,238.1535052,37.46666667,0.154722222,NA,NA,NA,NA,-0.902101343
BBSP109,0.361615024,0.478728636,0.458388469,62.43973923,223.659741,43.68888889,0.110222222,-37.159462,43.91928731,1.748361286,25.12025842,-1.63797782
BBSP110,0.61447196,0.68952381,0.624137931,58.66516368,148.8957263,53.46666667,0.117,NA,NA,NA,NA,NA
BBSP111,0.37861033,0.665085441,0.590703012,21.32937707,193.1189124,57.4,0.133944444,NA,NA,NA,NA,NA
BBSP112,0.368476516,0.440839387,0.448895901,34.21798791,153.7260061,33.66666667,0.175333333,-31.658462,44.78216245,1.513991592,29.5788713,-1.176350147
BBSP113,0.259066532,0.398982775,0.383399346,85.76486291,126.2234264,40.14444444,0.277944444,NA,NA,NA,NA,NA
BBSP114,0.365090218,0.544612531,0.487503023,107.6641091,130.5983551,55.82222222,0.141666667,NA,NA,NA,NA,NA
BBSP116,0.49923109,0.650307446,0.623619371,28.54679786,173.9228728,49.01111111,0.095111111,NA,NA,NA,NA,-1.590975729
BBSP120,0.219838029,0.276455091,0.247128332,76.56634501,189.7083768,46.37777778,0.169833333,NA,NA,NA,NA,NA
BBSP122,0.506013672,0.550191784,0.516105391,177.0477066,142.6477457,48.31111111,0.100611111,NA,NA,NA,NA,NA
BBSP123,0.535438705,0.608969197,0.533029961,44.84433873,201.8288087,44.8,0.110722222,NA,NA,NA,NA,NA
BBSP124,0.418818076,0.57984708,0.550273913,17.20822285,254.4309275,42.54444444,0.091944444,NA,NA,NA,NA,NA
BBSP125,0.540538539,0.663868613,0.569862155,60.64081065,215.0823317,46.6,0.084666667,-36.269462,44.4944035,1.574087113,28.26679866,-1.463660915
BBSP127,0.194088056,0.227653465,0.220369636,49.55927891,324.9018664,45.37777778,0.104666667,NA,NA,NA,NA,NA
BBSP128,0.412313431,0.59865353,0.517874514,56.89312363,259.0342314,47.01666667,0.078833333,NA,NA,NA,NA,NA
BBSP130,0.48637996,0.485606061,0.562788793,7.126500977,281.0804063,45.08333333,0.090833333,NA,NA,NA,NA,NA
BBSP131,0.491318656,0.609475971,0.536342011,103.3299469,148.3378279,49.77222222,0.133222222,NA,NA,NA,NA,NA
BBSP132,0.246068846,0.399326484,0.324282911,28.30160014,226.3837111,54.7,0.161888889,-36.965462,37.73511362,2.588766815,14.57648229,-1.39793143
BBSP133,0.644825876,0.662001169,0.521436281,42.59162309,200.3868853,44.25555556,0.091555556,-37.303462,39.06742808,1.440285425,27.12478194,-1.484591534
BBSP135,0.505986491,0.658165182,0.552825538,34.94931313,212.9148365,44.05555556,0.098777778,-37.644462,42.66326011,1.750042144,24.37841869,-1.11927618
BBSP136,0.481839786,0.604075028,0.545047679,18.4059153,223.2862715,50.46666667,0.124333333,NA,NA,NA,NA,-1.647839866
BBSP138,0.382236534,0.550375408,0.457532909,117.1716885,179.6211114,45.31111111,0.142666667,-37.986462,40.61160513,1.681671707,24.14954415,-1.297422495
BBSP139,0.332419882,0.53684013,0.501414456,62.23239602,183.3545691,60.45555556,0.167055556,-37.462462,44.86762009,2.513403026,17.85134323,NA
BBSP142,0.365272918,0.516989253,0.472435747,80.00101132,183.0104909,46.88888889,0.153555556,-35.894462,36.50107432,1.547418937,23.58835959,-1.012891984
BBSP143,0.29926841,0.286532041,0.327231625,102.3692843,160.0765538,42.74444444,0.2255,NA,NA,NA,NA,NA
BBSP145,0.255223369,0.529490132,0.46168557,51.40216743,169.4089439,40.27222222,0.1715,NA,NA,NA,NA,NA
BBSP146,0.461273103,0.525316828,0.466394064,59.00751984,154.3358889,47.66666667,0.130444444,-35.954462,36.14408263,1.660130525,21.77183184,-1.40065923
BBSP149,0.31552211,0.374776083,0.390727357,91.19831255,200.0114925,43.37777778,0.127888889,-34.299462,37.04538121,2.087423064,17.74694447,-1.255666174
BBSP151,0.434357516,0.615260131,0.523098698,48.1404135,241.6239026,37.43333333,0.122444444,-37.083462,42.34124317,2.231675687,18.97284781,-1.592864206
BBSP152,0.215554074,0.368608534,0.332599662,42.08383454,260.5844585,41.96666667,0.162944444,NA,NA,NA,NA,-0.933575957
BBSP153,0.17359299,0.220851152,0.204922006,63.61143833,288.8092328,42.48888889,0.150777778,NA,NA,NA,NA,-1.402337876
BBSP154,0.298137019,0.593205084,0.528344244,91.37686729,231.0166209,46.03333333,0.088166667,-36.857462,38.17069458,1.773216656,21.5262441,-1.246013959
BBSP156,0.47143667,0.522617807,0.469981544,72.78144709,203.4949011,42.92222222,0.131,NA,NA,NA,NA,-1.147813163
BBSP157,0.303797356,0.382727824,0.415561454,41.87629191,183.4241197,50.07777778,0.153666667,NA,NA,NA,NA,NA
BBSP159,0.431471003,0.495832515,0.445994552,45.22375637,218.5926126,44.44444444,0.1615,-37.125462,45.52275406,1.945344371,23.40087171,-1.123472795
BBSP162,0.338604365,0.648289989,0.580770523,29.89011199,273.5751933,39.88888889,0.101555556,NA,NA,NA,NA,NA
BBSP165,0.494906994,0.729223647,0.605985532,38.42424054,203.6788613,45.8,0.089333333,-37.293462,47.80902037,1.773389813,26.95911526,-1.683825841
BBSP167,0.291375099,0.429333494,0.364719533,189.5803283,193.1999894,58.71111111,0.140111111,-37.400462,33.22333011,1.743290866,19.05782377,-1.243915652
BBSP168,0.473111966,0.607325064,0.557494729,143.1417855,148.7809968,42.76666667,0.120888889,NA,NA,NA,NA,NA
BBSP169,0.316787326,0.44527845,0.473846947,72.63968913,133.6057288,62.13333333,0.168,NA,NA,NA,NA,NA
BBSP173,0.356958632,0.492838597,0.43805506,74.36649365,184.8674626,44.23333333,0.161388889,-33.266462,47.14925275,2.107126107,22.37609443,-1.194395592
BBSP176,0.383655138,0.647686279,0.55788059,81.72183524,167.0931801,52.08888889,0.153,NA,NA,NA,NA,NA
BBSP177,0.525509838,0.572955795,0.53617999,28.88706052,244.3995016,48.88888889,0.126833333,-34.126462,51.91322609,2.422977,21.42538955,-1.341486955
BBSP180,0.373580853,0.401506071,0.419213063,5.193687609,361.0980425,42.06666667,0.099,NA,NA,NA,NA,NA
BBSP182,0.254869729,0.409229881,0.381523423,70.90387938,220.6854219,51.47777778,0.119388889,-35.946462,40.24644934,3.260078323,12.34524001,-1.190198977
BBSP183,0.428715324,0.401437782,0.441864856,56.69902547,234.365381,47.45555556,0.114111111,-35.433462,45.47143834,2.077875045,21.88362503,-1.392056168
BBSP184,0.428686831,0.481079842,0.467290198,58.26407411,264.555975,41.07777778,0.089444444,-39.506462,43.0148312,2.485373832,17.30718761,-1.269934666
BBSP185,0.496088631,0.714156053,0.570360255,30.99092144,170.8849917,60.9,0.101833333,-36.462462,40.81882223,2.392406522,17.06182534,-1.647944781
BBSP186,0.561181109,0.589765195,0.514412091,43.82286708,232.2632505,40.02222222,0.086444444,-36.804462,45.97799282,2.154394069,21.34149619,-1.457943027
BBSP187,0.464590207,0.61611255,0.580355627,60.18621063,333.3835229,37.73888889,0.069777778,NA,NA,NA,NA,NA
BBSP189,0.312391118,0.396190878,0.385777936,99.31237793,187.4402431,44.07777778,0.171444444,NA,NA,NA,NA,NA
BBSP190,0.373088897,0.441525424,0.414083612,59.26444329,260.1047328,42.86666667,0.096333333,NA,NA,NA,NA,NA
BBSP191,0.323336293,0.562316255,0.518344101,69.73476325,196.5279287,50.03333333,0.158666667,-35.875462,42.1188216,2.315975786,18.18620983,-1.102489719
BBSP192,0.416441724,0.573257343,0.534125009,17.91167263,148.1366272,47.72222222,0.147388889,-34.560462,48.4958719,1.360008024,35.65851895,-1.540826178
BBSP195,0.7247983,0.4364694,0.356324923,27.71922761,286.7795263,31.13333333,0.132777778,NA,NA,NA,NA,-1.376109031
BBSP196,0.326341275,0.48178491,0.385951618,32.89224794,301.495544,43.88888889,0.081222222,-38.346462,36.50074331,2.949095875,12.37692664,-1.258761178
BBSP197,0.148256601,0.292952694,0.32031776,105.5479202,246.2138437,32.36666667,0.128777778,-35.318462,38.67021943,2.397491141,16.12945248,-0.986243478
BBSP198,0.271443645,0.619404389,0.529304035,81.56872559,250.4799334,50.125,0.121833333,-34.387462,41.93169199,2.981540592,14.06376693,-1.592444545
BBSP199,0.427816506,0.528625708,0.482640097,61.73767005,182.5055443,48.9,0.149333333,-33.450462,45.11943361,1.549446136,29.1197174,-1.141937902
BBSP201,0.354437383,0.508400029,0.471981101,50.77507952,175.5494215,48.68888889,0.162166667,NA,NA,NA,NA,NA
BBSP202,0.561928276,0.432882763,0.456266131,67.08350584,163.9110447,51.8,0.121388889,-36.681462,43.89886723,1.594724902,27.52754859,-1.584051314
BBSP203,0.32507676,0.469184985,0.425913433,35.24465847,176.5983539,51.04166667,0.162541667,-37.070462,36.24308553,1.774105028,20.4289402,-1.5566684
BBSP204,0.334397722,0.49105355,0.43327064,56.29435666,149.8423063,53.23333333,0.178083333,-34.776462,40.75354842,2.076330019,19.62768348,NA
BBSP205,0.250553316,0.521434653,0.416392519,24.00810856,186.5630325,46.27777778,0.199555556,NA,NA,NA,NA,NA
BBSP207,0.406496988,0.513100701,0.474331331,132.8733232,173.9239787,49.42222222,0.128666667,NA,NA,NA,NA,NA
BBSP208,0.542006672,0.599047619,0.543177893,20.70016564,189.1978072,53.33333333,0.137666667,-35.281462,34.33335292,2.379801248,14.42698332,-1.631368151
BBSP209,0.315177626,0.499747414,0.489538906,52.10939311,156.7085046,57.77777778,0.197888889,NA,NA,NA,NA,NA
BBSP211,0.419263816,0.474407001,0.430360365,53.29720052,211.9010165,50.52222222,0.130777778,-34.283462,44.39283011,3.144051241,14.11962678,-1.632732051
BBSP213,0.37390229,0.487097649,0.476563424,143.5801938,157.2376851,38.71666667,0.194583333,NA,NA,NA,NA,NA
BBSP214,0.622081041,0.787200187,0.636542048,105.0420278,189.6013133,41.01111111,0.100666667,-35.712462,42.46674299,1.844632671,23.02178838,-1.560969931
BBSP215,0.461885469,0.561199844,0.501242658,59.98823505,140.3201656,51.15555556,0.136666667,NA,NA,NA,NA,NA
BBSP216,0.30769916,0.290206176,0.272174786,51.53168488,161.9339202,52.05555556,0.141277778,NA,NA,NA,NA,NA
BBSP218,0.36126248,0.52600776,0.409004276,80.05255212,168.9628063,48.35555556,0.169555556,-31.703462,44.82526405,2.095540419,21.39078953,-1.203628145
BBSP219,0.383535648,0.661021841,0.555126744,60.54934904,158.5016956,63.85555556,0.145666667,-34.735462,47.95076103,2.295967425,20.88477411,NA
BBSP220,0.286899445,0.370705585,0.313713839,128.779647,168.5140345,48.09444444,0.161444444,-35.271462,34.45759497,1.633045148,21.10020964,-1.402547706
BBSP221,0.354976359,0.349364026,0.39603771,34.75029288,232.6786798,35.84444444,0.111888889,-33.846462,48.02570717,1.5468976,31.04646821,-1.719811816
BBSP222,0.219431961,0.380337079,0.37136588,150.7541784,193.1011462,54.06666667,0.166,NA,NA,NA,NA,NA
BBSP223,0.387136921,0.504057632,0.47685738,73.49822998,201.3329053,49.32222222,0.139,NA,NA,NA,NA,-1.631892728
BBSP224,0.218942966,0.367175368,0.324466074,77.20857181,205.6852531,53.31111111,0.151611111,NA,NA,NA,NA,NA
BBSP226,0.487791893,0.601459854,0.523271914,65.38403893,116.8040111,47.78333333,0.147833333,NA,NA,NA,NA,NA
BBSP227,0.515812252,0.68362376,0.577356263,59.45346691,194.4294929,52.96111111,0.118833333,NA,NA,NA,NA,NA
BBSP229,0.234965257,0.516837694,0.422485283,47.76120313,186.1488102,58.47222222,0.186333333,-34.988462,36.45485795,2.592856333,14.05972922,-1.290078419
BBSP230,0.201705535,0.39415248,0.387045359,53.48737166,367.5341966,37.74444444,0.123611111,-34.045462,43.34581166,2.362964654,18.34382566,-1.394783968
BBSP231,0.27104921,0.407518733,0.37539643,44.5805397,135.7990506,52.43333333,0.239222222,-31.551462,37.40832043,1.720505783,21.74262987,-1.151590117
BBSP233,0.295022274,0.655354022,0.558653756,46.48914634,152.1319751,51.21111111,0.212666667,-34.952462,41.53668034,1.354791931,30.65908454,-1.404016522
BBSP235,0.272357118,0.240594499,0.243719689,102.0740689,180.9146634,45.73333333,0.163666667,-31.392462,45.82458886,1.662093174,27.57040915,-1.555724162
BBSP236,0.304898856,0.532519971,0.487161021,60.33741845,190.3150888,46.61111111,0.198666667,NA,NA,NA,NA,NA
BBSP237,0.453713609,0.754164953,0.583814527,6.962954415,172.7552429,67.76666667,0.114722222,-36.480462,46.87846625,1.636559559,28.64452197,-1.68225211
BBSP238,0.377317534,0.521292475,0.485270548,80.35385005,248.6573303,33.23333333,0.091222222,NA,NA,NA,NA,NA
BBSP239,0.244696688,0.465668929,0.419575852,73.28611374,284.9073396,41.24444444,0.145666667,NA,NA,NA,NA,NA
BBSP240,0.311009773,0.609201931,0.529597658,28.79241986,213.7765816,50.66666667,0.152666667,-31.565462,46.91675128,2.19822079,21.34305685,-1.829763135
BBSP241,0.120676906,0.18325314,0.175354912,94.33954917,351.1960247,42.46666667,0.168,NA,NA,NA,NA,NA
BBSP242,0.452551488,0.636645736,0.576007473,19.81518413,193.3933378,60.02222222,0.122888889,-34.934462,40.53373254,2.63952142,15.35647039,-1.76219763
BBSP245,0.248171973,0.466457382,0.462912337,68.93789101,142.78544,57.50833333,0.2225,NA,NA,NA,NA,NA
BBSP246,0.284582104,0.443708023,0.393493095,75.41661991,276.170484,43.73333333,0.135222222,-33.785462,45.0615762,2.960998096,15.21837392,-1.458992181