ID,Species,avg_spwp,max_spwp
140,CC1,866.7777778,1124
141,C3,1128.444444,2455
142,CC2,2171.666667,2410
132,C5,1354.111111,4023
97,C6,1594.916667,2745
96,C7,4091.611111,4980
37,C8,1098.777778,1570
38,C9,535.2222222,795
149,CC3,1280,3234
82,CC4,755.2222222,1093
183,C10,940.5555556,1836
92,CC5,1069.222222,1338
73,CC6,3773.666667,4972
195,C12,832.3333333,1275
100,CC7,1497,4306
150,C13,893.5555556,1324
182,CC8,1025.222222,1695
181,C14,903.6666667,1310
43,CC9,958.2222222,1297
32,C15,804.1111111,1203
153,C16,1142.444444,1578
154,C17,1300,2346
46,C18,878.1111111,1525
57,C19,1132.333333,2013
55,C20,749.7777778,1123
56,C21,2278.444444,4818
47,C22,776,1197
49,CC10,952.4444444,1185
53,C23,902,1107
51,CC11,531.2222222,880
50,CC12,1578.625,4645
54,C26,821.5555556,1251
48,CC13,1066.111111,2292
52,C27,2520.555556,4974
126,C28,1266.888889,2020
118,CC14,980,1275
129,C29,2434.208333,5034
123,CC15,698.1111111,989
119,C30,636,879
121,CC16,938,1118
122,CC17,2062.666667,4875
120,C32,780.1111111,1211
127,C33,788.1111111,1392
125,CC18,961,1717
128,C34,1010.444444,1219
124,CC19,957.2222222,1270
101,CC20,621.5555556,1025
102,C37,1947.666667,2629
134,CC21,939.2222222,1220
147,C38,867.7777778,1151
145,C39,3057.777778,4988
148,C40,3000.888889,4997
146,C41,3140.666667,5020
99,C42,2198.333333,5032
61,C44,711.3333333,977
204,C45,1119.555556,1942
44,C46,951.8888889,1259
45,CC22,1118.291667,1907
177,CC23,1087.888889,1791
176,C49,3154.722222,4964
139,C50,3617.666667,4960
152,CC24,1067.222222,1510
216,C53,930.3333333,1288
90,C55,4282.055556,4943
71,CC25,930.4444444,1277
222,C57,2929.388889,4988
33,CC26,2342.722222,5040
133,CC27,844.3333333,1687
138,CC28,830.8888889,1557
28,C58,768.6666667,1073
74,CC29,730,1070
115,CC30,1073.777778,1350
41,C60,919.7777778,1267
232,C61,1651.777778,3809
233,C62,2492.333333,4323
158,C64,2038.266667,4943
160,C66,1176.888889,1540
159,C67,762.4444444,1155
161,C68,1280.222222,2100
137,C69,1084.555556,1391
187,C70,941.7777778,1713
228,CC31,4164.333333,5032
231,C73,765.3333333,1157
230,C74,880.2222222,1200
229,C75,760.1111111,1257
130,C77,1189.555556,2053
131,C78,751.6666667,1027
225,C79,850.3333333,1197
22,C80,1083.111111,2364
27,C81,856.2222222,1077
26,C82,1037.555556,1621
25,CC32,1347.888889,2066
23,C83,736.3333333,910
24,CC33,714.3333333,883
19,CC34,2123,2389
21,CC35,952.4444444,1151
20,C85,571.6666667,865
66,C86,942.5555556,1137
114,C89,3437.666667,4951
144,CC36,884.4444444,1151
81,CC37,749.1111111,1071
203,C90,2131.222222,5040
202,C91,1296.222222,1835
184,CC38,2241,4931
212,C94,1187.291667,3619
211,C95,1377.666667,2421
185,CC39,1615.5,1833
98,C96,3123.055556,5013
94,CC40,950,1968
18,CC41,946.75,1653
191,C99,2734.555556,4972
72,C101,1299,2949
31,CC42,715.6666667,957
198,C103,1169.888889,1460
172,C104,896.3333333,1233
220,C106,795,1089
221,CC43,1238.666667,1710
3,CC44,1231.666667,2041
104,C107,1079.733333,2439
107,CC45,860.7777778,1153
106,CC46,1187.333333,1677
105,C109,1293.444444,2160
109,C110,1369.555556,2060
103,CC47,3995,4840
110,C112,895.8888889,1321
108,C114,1349.444444,1880
116,C115,1409.666667,1970
173,C116,811.2222222,1320
174,C117,2911,3053
35,C118,959.6666667,1138
36,C119,1620.75,3958
34,C120,1606.444444,3385
60,C122,1024.833333,2336
59,C123,2351,5004
58,C124,749.6666667,896
168,CC48,1156.555556,1705
89,C126,487.4444444,778
163,C129,1047.333333,1546
143,CC49,1134.111111,1488
83,C130,1382.888889,3037
86,C133,944.8888889,1552
214,C135,1273.555556,3105
29,CC50,1032.555556,1821
30,C136,867.3333333,1627
91,C137,1709.166667,2925
85,C138,516.2222222,979
167,C139,2417.958333,4889
1,C140,1055.777778,2511
68,C142,807.3333333,1193
69,C145,1807.166667,3332
70,C146,627.4444444,1040
215,C147,2481.055556,5006
111,C148,780.7222222,1405
112,C149,905.6666667,1360
79,C150,1711.888889,3355
78,C151,972.7777778,1150
42,C153,1260.888889,1624
200,C154,1094.555556,2306
95,C155,1428.5,2473
169,C156,1252.333333,1507
113,C158,916.6666667,1298
186,C159,1602,3510
205,CC51,1751.5,2929
180,CC52,3596.722222,4990
76,C163,874.7777778,2147
171,C164,1787.111111,5034
170,C165,1011.777778,1733
88,C166,4250.083333,4905
87,C167,1308.111111,1761
77,CC53,758,1212
67,C168,4427,4970
17,C170,1153.388889,1413
193,C171,1052.666667,1280
192,CC54,1284.111111,2237
117,C172,3241,4940
166,CC55,892.8888889,1174
165,C173,522.3333333,783
188,CC56,741.8888889,1042
136,C175,1306.333333,1485
135,C176,1141.555556,2626
162,C177,855.3333333,1220
164,C178,442.1111111,1060
179,CC57,2164.944444,4852
217,C179,1093.888889,1251
218,CC58,1127.333333,1445
219,C180,1190.888889,3335
194,CC59,1231.666667,2157
65,C181,2921.666667,4937
64,CC60,1142.777778,1525
62,C183,821.9444444,1208
63,CC61,1063.111111,1597
84,C184,3318.333333,4985
199,CC62,1353,5034
213,CC63,936.4444444,1267
178,C186,5009,5009
201,CC64,1032.222222,1400
40,CC65,868.5833333,1194
189,C188,1133.416667,1818
75,C189,493.8888889,651
206,C191,951.8888889,1360
39,C194,4606.5,4972
227,CC66,1214.333333,1641
223,C195,1053.888889,1520
224,CC67,803.3333333,1183
175,CC68,1426.555556,1971
197,C197,775.3888889,986
196,C199,1169.111111,1925
8,C200,2530.777778,4986
13,C201,1337.888889,2115
15,C202,1148.444444,2192
14,CC69,732.3333333,1075
4,CC70,454.4583333,1152
11,C204,935.7777778,1279
7,CC71,1488.222222,3151
10,C205,1064.888889,1380
5,C206,542.1111111,962
6,CC72,1584.5,2620
12,C208,924.4444444,1350
9,C209,2795.333333,4913
16,C210,1043,1868
93,CC73,905.6666667,1115
151,CC74,1063.222222,1372
207,C212,1070.208333,1879
209,C213,806.3333333,1576
210,C214,1608.277778,2374
208,C216,857.5,1109
226,C217,1094.555556,1859
190,CC75,734.8888889,853
2,C218,1900,4994
155,C219,811.1111111,1083
157,C220,698,1123
156,C222,627.7777778,988
80,C223,1053.708333,2043
